/mounts/Users/cisintern/fkoerner/NorSID/experiments_layer_swap/layer_swap.py:27: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_to_swap_in = torch.load(swap_in, map_location=device)
/mounts/Users/cisintern/fkoerner/NorSID/experiments_layer_swap/layer_swap.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  base_model = torch.load(base, map_location=device)
INFO:root:Swapping in embeddings.word_embeddings.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in embeddings.LayerNorm.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in embeddings.LayerNorm.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.self.query_proj.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.self.query_proj.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.self.key_proj.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.self.key_proj.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.self.value_proj.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.self.value_proj.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.output.dense.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.output.dense.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.output.LayerNorm.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.output.LayerNorm.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.intermediate.dense.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.intermediate.dense.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.output.dense.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.output.dense.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.output.LayerNorm.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.output.LayerNorm.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.self.query_proj.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.self.query_proj.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.self.key_proj.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.self.key_proj.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.self.value_proj.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.self.value_proj.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.output.dense.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.output.dense.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.output.LayerNorm.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.output.LayerNorm.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.intermediate.dense.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.intermediate.dense.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.output.dense.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.output.dense.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.output.LayerNorm.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.output.LayerNorm.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Keeping encoder.layer.4.attention.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.4.attention.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.4.attention.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.4.attention.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.4.intermediate.dense.weight layer from base model
INFO:root:Keeping encoder.layer.4.intermediate.dense.bias layer from base model
INFO:root:Keeping encoder.layer.4.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.4.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.4.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.4.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.5.attention.self.query_proj.weight layer from base model
INFO:root:Keeping encoder.layer.5.attention.self.query_proj.bias layer from base model
INFO:root:Keeping encoder.layer.5.attention.self.key_proj.weight layer from base model
INFO:root:Keeping encoder.layer.5.attention.self.key_proj.bias layer from base model
INFO:root:Keeping encoder.layer.5.attention.self.value_proj.weight layer from base model
INFO:root:Keeping encoder.layer.5.attention.self.value_proj.bias layer from base model
INFO:root:Keeping encoder.layer.5.attention.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.5.attention.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.5.attention.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.5.attention.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.5.intermediate.dense.weight layer from base model
INFO:root:Keeping encoder.layer.5.intermediate.dense.bias layer from base model
INFO:root:Keeping encoder.layer.5.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.5.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.5.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.5.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.6.attention.self.query_proj.weight layer from base model
INFO:root:Keeping encoder.layer.6.attention.self.query_proj.bias layer from base model
INFO:root:Keeping encoder.layer.6.attention.self.key_proj.weight layer from base model
INFO:root:Keeping encoder.layer.6.attention.self.key_proj.bias layer from base model
INFO:root:Keeping encoder.layer.6.attention.self.value_proj.weight layer from base model
INFO:root:Keeping encoder.layer.6.attention.self.value_proj.bias layer from base model
INFO:root:Keeping encoder.layer.6.attention.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.6.attention.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.6.attention.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.6.attention.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.6.intermediate.dense.weight layer from base model
INFO:root:Keeping encoder.layer.6.intermediate.dense.bias layer from base model
INFO:root:Keeping encoder.layer.6.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.6.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.6.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.6.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.7.attention.self.query_proj.weight layer from base model
INFO:root:Keeping encoder.layer.7.attention.self.query_proj.bias layer from base model
INFO:root:Keeping encoder.layer.7.attention.self.key_proj.weight layer from base model
INFO:root:Keeping encoder.layer.7.attention.self.key_proj.bias layer from base model
INFO:root:Keeping encoder.layer.7.attention.self.value_proj.weight layer from base model
INFO:root:Keeping encoder.layer.7.attention.self.value_proj.bias layer from base model
INFO:root:Keeping encoder.layer.7.attention.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.7.attention.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.7.attention.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.7.attention.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.7.intermediate.dense.weight layer from base model
INFO:root:Keeping encoder.layer.7.intermediate.dense.bias layer from base model
INFO:root:Keeping encoder.layer.7.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.7.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.7.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.7.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.8.attention.self.query_proj.weight layer from base model
INFO:root:Keeping encoder.layer.8.attention.self.query_proj.bias layer from base model
INFO:root:Keeping encoder.layer.8.attention.self.key_proj.weight layer from base model
INFO:root:Keeping encoder.layer.8.attention.self.key_proj.bias layer from base model
INFO:root:Keeping encoder.layer.8.attention.self.value_proj.weight layer from base model
INFO:root:Keeping encoder.layer.8.attention.self.value_proj.bias layer from base model
INFO:root:Keeping encoder.layer.8.attention.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.8.attention.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.8.attention.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.8.attention.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.8.intermediate.dense.weight layer from base model
INFO:root:Keeping encoder.layer.8.intermediate.dense.bias layer from base model
INFO:root:Keeping encoder.layer.8.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.8.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.8.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.8.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.9.attention.self.query_proj.weight layer from base model
INFO:root:Keeping encoder.layer.9.attention.self.query_proj.bias layer from base model
INFO:root:Keeping encoder.layer.9.attention.self.key_proj.weight layer from base model
INFO:root:Keeping encoder.layer.9.attention.self.key_proj.bias layer from base model
INFO:root:Keeping encoder.layer.9.attention.self.value_proj.weight layer from base model
INFO:root:Keeping encoder.layer.9.attention.self.value_proj.bias layer from base model
INFO:root:Keeping encoder.layer.9.attention.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.9.attention.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.9.attention.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.9.attention.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.9.intermediate.dense.weight layer from base model
INFO:root:Keeping encoder.layer.9.intermediate.dense.bias layer from base model
INFO:root:Keeping encoder.layer.9.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.9.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.9.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.9.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.10.attention.self.query_proj.weight layer from base model
INFO:root:Keeping encoder.layer.10.attention.self.query_proj.bias layer from base model
INFO:root:Keeping encoder.layer.10.attention.self.key_proj.weight layer from base model
INFO:root:Keeping encoder.layer.10.attention.self.key_proj.bias layer from base model
INFO:root:Keeping encoder.layer.10.attention.self.value_proj.weight layer from base model
INFO:root:Keeping encoder.layer.10.attention.self.value_proj.bias layer from base model
INFO:root:Keeping encoder.layer.10.attention.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.10.attention.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.10.attention.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.10.attention.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.10.intermediate.dense.weight layer from base model
INFO:root:Keeping encoder.layer.10.intermediate.dense.bias layer from base model
INFO:root:Keeping encoder.layer.10.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.10.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.10.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.10.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.11.attention.self.query_proj.weight layer from base model
INFO:root:Keeping encoder.layer.11.attention.self.query_proj.bias layer from base model
INFO:root:Keeping encoder.layer.11.attention.self.key_proj.weight layer from base model
INFO:root:Keeping encoder.layer.11.attention.self.key_proj.bias layer from base model
INFO:root:Keeping encoder.layer.11.attention.self.value_proj.weight layer from base model
INFO:root:Keeping encoder.layer.11.attention.self.value_proj.bias layer from base model
INFO:root:Keeping encoder.layer.11.attention.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.11.attention.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.11.attention.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.11.attention.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.11.intermediate.dense.weight layer from base model
INFO:root:Keeping encoder.layer.11.intermediate.dense.bias layer from base model
INFO:root:Keeping encoder.layer.11.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.11.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.11.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.11.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.rel_embeddings.weight layer from base model
INFO:root:Keeping encoder.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.LayerNorm.bias layer from base model
swapped layers 0 1 for model /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_sideng/2024.11.04_16.56.37/model.pt from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.21.06/model.pt
python layer_swap.py --base-model /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_sideng/2024.11.04_16.56.37/model.pt --swap-in /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.21.06/model.pt --layers-to-swap 0 1
/mounts/Users/cisintern/fkoerner/NorSID/experiments_layer_swap/layer_swap.py:27: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_to_swap_in = torch.load(swap_in, map_location=device)
/mounts/Users/cisintern/fkoerner/NorSID/experiments_layer_swap/layer_swap.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  base_model = torch.load(base, map_location=device)
INFO:root:Swapping in embeddings.word_embeddings.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in embeddings.LayerNorm.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in embeddings.LayerNorm.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.self.query_proj.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.self.query_proj.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.self.key_proj.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.self.key_proj.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.self.value_proj.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.self.value_proj.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.output.dense.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.output.dense.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.output.LayerNorm.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.attention.output.LayerNorm.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.intermediate.dense.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.intermediate.dense.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.output.dense.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.output.dense.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.output.LayerNorm.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.0.output.LayerNorm.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.self.query_proj.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.self.query_proj.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.self.key_proj.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.self.key_proj.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.self.value_proj.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.self.value_proj.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.output.dense.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.output.dense.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.output.LayerNorm.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.attention.output.LayerNorm.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.intermediate.dense.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.intermediate.dense.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.output.dense.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.output.dense.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.output.LayerNorm.weight from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Swapping in encoder.layer.1.output.LayerNorm.bias from /nfs/gdata/verena/NorSID/experiments_baselines/logs//mdeberta_siddial/2024.11.12_18.19.03/model.pt
INFO:root:Keeping encoder.layer.2.attention.self.query_proj.weight layer from base model
INFO:root:Keeping encoder.layer.2.attention.self.query_proj.bias layer from base model
INFO:root:Keeping encoder.layer.2.attention.self.key_proj.weight layer from base model
INFO:root:Keeping encoder.layer.2.attention.self.key_proj.bias layer from base model
INFO:root:Keeping encoder.layer.2.attention.self.value_proj.weight layer from base model
INFO:root:Keeping encoder.layer.2.attention.self.value_proj.bias layer from base model
INFO:root:Keeping encoder.layer.2.attention.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.2.attention.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.2.attention.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.2.attention.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.2.intermediate.dense.weight layer from base model
INFO:root:Keeping encoder.layer.2.intermediate.dense.bias layer from base model
INFO:root:Keeping encoder.layer.2.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.2.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.2.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.2.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.3.attention.self.query_proj.weight layer from base model
INFO:root:Keeping encoder.layer.3.attention.self.query_proj.bias layer from base model
INFO:root:Keeping encoder.layer.3.attention.self.key_proj.weight layer from base model
INFO:root:Keeping encoder.layer.3.attention.self.key_proj.bias layer from base model
INFO:root:Keeping encoder.layer.3.attention.self.value_proj.weight layer from base model
INFO:root:Keeping encoder.layer.3.attention.self.value_proj.bias layer from base model
INFO:root:Keeping encoder.layer.3.attention.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.3.attention.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.3.attention.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.3.attention.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.3.intermediate.dense.weight layer from base model
INFO:root:Keeping encoder.layer.3.intermediate.dense.bias layer from base model
INFO:root:Keeping encoder.layer.3.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.3.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.3.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.3.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.4.attention.self.query_proj.weight layer from base model
INFO:root:Keeping encoder.layer.4.attention.self.query_proj.bias layer from base model
INFO:root:Keeping encoder.layer.4.attention.self.key_proj.weight layer from base model
INFO:root:Keeping encoder.layer.4.attention.self.key_proj.bias layer from base model
INFO:root:Keeping encoder.layer.4.attention.self.value_proj.weight layer from base model
INFO:root:Keeping encoder.layer.4.attention.self.value_proj.bias layer from base model
INFO:root:Keeping encoder.layer.4.attention.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.4.attention.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.4.attention.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.4.attention.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.4.intermediate.dense.weight layer from base model
INFO:root:Keeping encoder.layer.4.intermediate.dense.bias layer from base model
INFO:root:Keeping encoder.layer.4.output.dense.weight layer from base model
INFO:root:Keeping encoder.layer.4.output.dense.bias layer from base model
INFO:root:Keeping encoder.layer.4.output.LayerNorm.weight layer from base model
INFO:root:Keeping encoder.layer.4.output.LayerNorm.bias layer from base model
INFO:root:Keeping encoder.layer.5.attention.self.query_proj.weight layer from base model
